location,latitude,longitude,distance_to_forest_km,date,month,season,animal_type,incident_type,casualties,temperature_c,rainfall_mm,humidity_percent,risk_level,incident_occurred,data_source,is_monsoon,high_risk_animal,crop_season
"Wayanad, Kerala",10.135651449784202,77.02801044884357,61.26548755281784,2023-08-25,8,monsoon,elephant,sighting,0,29.53192228344747,146.78770473787154,63.640875126512334,medium,1,positive_sample,1,1,0
"Junagadh, Gujarat",22.742129295289466,74.0649669084131,400.9064809621165,2024-09-03,9,monsoon,elephant,property_damage,0,23.702599367542668,243.6210644626619,67.95027336822466,medium,1,positive_sample,1,1,0
"Wayanad, Kerala",11.694766894669025,77.83010398787366,139.23833398436244,2025-08-23,8,monsoon,sloth bear,livestock_kill,0,29.53192228344747,146.78770473787154,63.640875126512334,low,1,positive_sample,1,0,0
"Mysore, Karnataka",14.510950895837823,77.38331617720442,303.5288086301341,2024-04-16,4,summer,elephant,property_damage,0,28.665056151490653,2.3709724802403387,65.96402085297558,medium,1,positive_sample,0,1,0
"Wayanad, Kerala",11.483490966853598,74.61551865003645,172.05655319617156,2023-08-29,8,monsoon,wild boar,crop_damage,0,29.53192228344747,146.78770473787154,63.640875126512334,low,1,positive_sample,1,0,0
"Junagadh, Gujarat",23.418355082311194,71.65875338625489,268.65378286647206,2025-05-20,5,summer,sloth bear,property_damage,0,36.56587067719006,2.571029600279917,79.99496853463064,medium,1,positive_sample,0,0,0
"Nilgiris, Tamil Nadu",10.845098717329533,77.73273181009074,154.5805048359057,2024-02-19,2,winter,tiger,injury,1,27.833929252894173,99.60798168426183,78.03824227322264,high,1,positive_sample,0,1,0
"Chandrapur, Maharashtra",18.872591510071643,73.71484467119322,394.2563444767864,2023-11-23,11,post_monsoon,gaur,injury,0,20.455756006494756,17.432244414640085,72.45404232513724,medium,1,positive_sample,0,0,0
"Nilgiris, Tamil Nadu",9.146504625781763,76.790433759607,55.10718805751809,2024-11-28,11,post_monsoon,wild boar,property_damage,0,25.217669775093853,79.63912312289862,79.56401117986532,medium,1,positive_sample,0,0,0
"Jorhat, Assam",25.131573943666236,92.98832499881676,161.53692673527374,2024-08-15,8,monsoon,wild boar,property_damage,0,29.86850496042141,192.10040399458762,77.3109077687221,medium,1,positive_sample,1,0,0
"Idukki, Kerala",12.145139012721392,76.72096622219425,47.91899813642591,2024-01-16,1,winter,tiger,injury,1,21.87730955001186,4.22504925588891,78.64725089058845,high,1,positive_sample,0,1,0
"Mysore, Karnataka",11.912828591062594,77.82359833712029,141.26994001037497,2023-10-23,10,post_monsoon,leopard,crop_damage,0,27.31716300463319,41.6408421629115,62.498999990725814,low,1,positive_sample,0,0,1
"Hassan, Karnataka",12.973491201668784,76.53722601994981,109.08415742824151,2025-03-16,3,summer,elephant,sighting,0,25.548492554104516,18.02931300618938,87.32756954286783,medium,1,positive_sample,0,1,0
"Balaghat, Madhya Pradesh",21.308093836318154,79.57389610247046,117.0792246701709,2024-03-04,3,summer,wild boar,property_damage,0,31.06058223301805,5.073131823928769,66.00206589684427,medium,1,positive_sample,0,0,0
"Wayanad, Kerala",12.576271796695814,77.8985137789102,178.54605652078774,2023-10-05,10,post_monsoon,sloth bear,livestock_kill,0,23.63005049739802,11.789774013283477,78.84742558805561,low,1,positive_sample,0,0,0
"Coimbatore, Tamil Nadu",11.923797354791448,79.13973172230264,286.0525607201421,2024-06-22,6,monsoon,gaur,property_damage,0,20.68452809230789,97.6050380893014,73.76831934045637,medium,1,positive_sample,1,0,0
"Jorhat, Assam",26.723610087181612,91.61371185762665,175.23825293092267,2023-10-14,10,post_monsoon,wild boar,injury,0,23.149788585579145,28.47088021843858,60.9092968289593,medium,1,positive_sample,0,0,0
Safe area in Uttarakhand,29.94298240025729,78.11818070889946,11.159678601268897,2023-10-17,6,monsoon,none,none,0,30.43124480661942,94.09627585829232,57.44486728680455,low,0,negative_sample,1,0,0
Safe area in Maharashtra,20.194517062713807,79.27226756250973,45.15951794974065,2024-05-20,10,post_monsoon,none,none,0,32.55216374261603,49.61571208423812,63.16296754136764,low,0,negative_sample,0,0,0
Safe area in Madhya Pradesh,22.691801138279843,80.392885288504,13.892386380730812,2024-05-30,7,monsoon,none,none,0,25.90612220553197,21.05518340861267,62.208722944321735,low,0,negative_sample,1,0,0
Safe area in Karnataka,12.767788055458329,75.43644701160464,35.03052811151488,2024-01-30,12,winter,none,none,0,34.3345557462157,77.46338830328729,73.07243201953995,low,0,negative_sample,0,0,0
Safe area in Uttarakhand,29.600639964913768,78.31328946011321,31.066445489609794,2024-09-17,11,post_monsoon,none,none,0,27.586108765985163,47.88760160876025,63.342586347774954,low,0,negative_sample,0,0,0
Safe area in Assam,27.52166140192945,93.58963603841713,11.728274692365304,2025-03-18,7,monsoon,none,none,0,34.45208165999965,39.19872587371067,77.37461411031514,low,0,negative_sample,1,0,0
Safe area in Madhya Pradesh,22.15522791191442,80.85021246579687,43.14724426991199,2024-11-29,8,monsoon,none,none,0,24.67686277701791,76.03013381826491,57.4467877778736,low,0,negative_sample,1,0,0
Safe area in Uttarakhand,29.316828788344345,79.21057893234175,13.534897891868901,2025-06-08,7,monsoon,none,none,0,21.414168180239837,81.2501299973124,78.4541219053277,low,0,negative_sample,1,0,0
Safe area in Assam,25.649111271487588,94.09922368838896,29.997118788649306,2023-11-16,2,winter,none,none,0,22.840959328021754,91.62099624267906,62.77456510535496,low,0,negative_sample,0,0,0
Safe area in Karnataka,12.008905330776209,75.49970279118781,28.746209226910302,2025-01-16,8,monsoon,none,none,0,30.87436403370969,19.558923817407,66.68275563283017,low,0,negative_sample,1,0,0
Safe area in Kerala,9.070204271614013,77.47517641670194,24.627652976385413,2024-09-05,4,summer,none,none,0,29.579153681695487,77.29394813591406,71.35150756007853,low,0,negative_sample,0,0,0
Safe area in Uttarakhand,28.527154127207506,78.5123460704196,10.137777940287513,2024-01-26,7,monsoon,none,none,0,33.43178406184778,41.02126829716397,70.31705369800962,low,0,negative_sample,1,0,0
Safe area in Kerala,8.57183585039496,78.08053811139774,45.22474297678903,2024-08-05,7,monsoon,none,none,0,32.027132217306516,35.84364119102443,78.70860553591405,low,0,negative_sample,1,0,0
Safe area in West Bengal,21.645937934049442,90.0498070709539,38.55412902026251,2025-01-03,6,monsoon,none,none,0,33.42197691290028,63.526891192129824,50.58513677022495,low,0,negative_sample,1,0,0
Safe area in Karnataka,12.922532997115132,76.8160442382171,29.247510507220937,2025-03-30,11,post_monsoon,none,none,0,28.356003378651387,12.750390450067687,56.42642905863168,low,0,negative_sample,0,0,0
Safe area in Rajasthan,25.997337343873678,77.19223288767621,44.1232939537597,2025-03-23,4,summer,none,none,0,34.47013527895205,57.457098374054134,73.5842800246156,low,0,negative_sample,0,0,0
Safe area in Kerala,8.71010710557233,76.8287576301469,22.801141792320077,2023-09-23,3,summer,none,none,0,25.473584333766688,15.492990621845651,61.40709659133504,low,0,negative_sample,0,0,0
Safe area in Madhya Pradesh,22.198065026589795,79.93686519121192,46.08121811926993,2024-02-12,4,summer,none,none,0,26.97821934597261,93.4885697322603,74.76831233320712,low,0,negative_sample,0,0,0
Safe area in Maharashtra,19.21200967133411,79.29488425996543,40.84068457051406,2024-02-13,7,monsoon,none,none,0,27.784424816672328,66.84339870269503,79.29823619675584,low,0,negative_sample,1,0,0
Safe area in Rajasthan,26.344312408801528,76.15671478524398,49.15758403972865,2025-05-07,9,monsoon,none,none,0,25.208943402676567,11.464041196615478,52.75287948686182,low,0,negative_sample,1,0,0
Safe area in Karnataka,11.676138733996629,76.33698074423306,26.084663203531374,2025-05-30,5,summer,none,none,0,20.21215510466121,56.24013602817749,79.21679148733291,low,0,negative_sample,0,0,0
Safe area in Karnataka,12.936034681868792,76.86917066900718,18.734799406465932,2025-02-25,5,summer,none,none,0,27.546694916394454,28.16688248542477,58.39131099851813,low,0,negative_sample,0,0,0
Safe area in Karnataka,12.382490764475282,76.04433334598095,32.402384662438585,2025-03-16,5,summer,none,none,0,32.02090742866783,63.88395553277954,77.9390343009562,low,0,negative_sample,0,0,0
Safe area in Rajasthan,25.49618930262145,76.91490888708358,42.562993556771836,2025-01-05,10,post_monsoon,none,none,0,34.37218350045436,87.36271843495064,51.08057675442537,low,0,negative_sample,0,0,0
Safe area in Rajasthan,26.776750837291683,76.97732757691243,37.04260535925152,2025-07-28,8,monsoon,none,none,0,30.642710161547903,96.33955262902799,77.84791121388781,low,0,negative_sample,1,0,0
Safe area in Rajasthan,26.214958159103276,77.49795594242418,49.87880304572191,2025-05-18,9,monsoon,none,none,0,22.34184612128403,37.24275055849546,61.67865728178848,low,0,negative_sample,1,0,0
Safe area in Kerala,9.521230626452146,78.17000819347297,22.821078299449074,2025-02-04,4,summer,none,none,0,31.176622159414837,51.05317605590901,53.08954294076731,low,0,negative_sample,0,0,0
Safe area in Karnataka,11.38089713512186,77.0337291331875,37.8340733315221,2025-01-17,10,post_monsoon,none,none,0,31.070603671061782,19.217558912284076,50.763893090598074,low,0,negative_sample,0,0,0
Safe area in Karnataka,11.101148731371731,75.60010036199873,30.05275079382253,2025-04-08,6,monsoon,none,none,0,28.719270949473582,42.716565668025524,57.53517058084136,low,0,negative_sample,1,0,0
Safe area in Karnataka,11.1063335054123,75.93673486822917,31.61835306091199,2025-02-02,12,winter,none,none,0,21.021733079700997,99.18846869206163,78.85543139289737,low,0,negative_sample,0,0,0
Safe area in Madhya Pradesh,22.93874540055986,80.4243366036115,11.130770612201193,2025-06-17,3,summer,none,none,0,34.30872182166607,23.536086948616862,73.33089747992057,low,0,negative_sample,0,0,0
Safe area in Uttarakhand,29.558899485760833,78.16926471323443,43.96540153286998,2024-04-13,9,monsoon,none,none,0,24.70786040894277,25.90598926564558,60.9504870919579,low,0,negative_sample,1,0,0
Safe area in Maharashtra,20.14875559108669,78.70057917904789,42.4853782707522,2024-06-11,11,post_monsoon,none,none,0,22.653919273488615,95.4569027788457,74.34267867145218,low,0,negative_sample,0,0,0
Safe area in Maharashtra,21.042927377242144,79.99642460820604,40.38604827758836,2025-07-13,2,winter,none,none,0,31.38806183006031,57.057631501783334,61.30179594069469,low,0,negative_sample,0,0,0
Safe area in Gujarat,20.822504208610408,71.3275288788171,40.4857338072378,2024-10-31,11,post_monsoon,none,none,0,22.78560087108513,46.868378765265014,67.50177432347266,low,0,negative_sample,0,0,0
Safe area in Karnataka,12.260072117694198,76.0683783396492,35.41337704702667,2023-09-01,12,winter,none,none,0,33.24766936583805,68.87371148274582,66.04115692414325,low,0,negative_sample,0,0,0
Safe area in Rajasthan,25.767553173447844,75.74509054880751,38.001166244493184,2024-06-25,12,winter,none,none,0,31.719421398548757,57.968310979717955,73.25539685941044,low,0,negative_sample,0,0,0
Safe area in Gujarat,21.50734543676571,71.2011281169714,29.707708740486467,2024-10-03,2,winter,none,none,0,26.11472270688367,91.02959018130677,77.58653492076441,low,0,negative_sample,0,0,0
Safe area in Uttarakhand,30.27690172157512,79.73868998515475,44.69696899743178,2023-11-11,5,summer,none,none,0,21.34646771429572,78.6028286014075,77.51897603320612,low,0,negative_sample,0,0,0
Safe area in Uttarakhand,29.814397380480862,79.70450511550011,18.83219503218472,2024-03-22,2,winter,none,none,0,34.59756539310075,10.163822729100037,73.22022494886716,low,0,negative_sample,0,0,0
Safe area in Maharashtra,20.421891012266844,78.32995736394292,40.13159446667801,2025-06-26,8,monsoon,none,none,0,29.370331875393795,75.44253366992395,69.78310157288917,low,0,negative_sample,1,0,0
Safe area in Maharashtra,21.159832287922754,78.652291923667,16.76004350105405,2024-01-08,8,monsoon,none,none,0,29.762383824898883,36.179399585653066,67.58106986809679,low,0,negative_sample,1,0,0
Safe area in West Bengal,22.316766588479027,88.7546662450037,30.114556553733745,2023-10-26,6,monsoon,none,none,0,33.45131443890064,27.815248527207146,71.5807601067608,low,0,negative_sample,1,0,0
Safe area in Kerala,9.38694900601301,76.21785596698945,49.74448891101098,2024-03-26,3,summer,none,none,0,33.795691429229,79.397061071486,61.30834275212359,low,0,negative_sample,0,0,0
Safe area in Madhya Pradesh,22.429385812046007,80.32800030961555,10.741937224874846,2024-09-05,6,monsoon,none,none,0,26.601875398373835,22.76809923080025,51.16552047913002,low,0,negative_sample,1,0,0
Safe area in Maharashtra,19.960974856791026,78.31566890695865,25.33988051428196,2025-01-06,11,post_monsoon,none,none,0,27.816671333441292,97.6840771113141,68.57415961404567,low,0,negative_sample,0,0,0
Safe area in Karnataka,11.08124571704456,75.63599790122666,39.94731820039618,2023-08-25,2,winter,none,none,0,33.589323826465936,42.05429139134757,63.80703043995278,low,0,negative_sample,0,0,0
Safe area in Kerala,9.996476951968678,77.36067061553837,44.71583377582895,2025-08-06,1,winter,none,none,0,29.79616815183762,22.325355029054982,74.87158673817618,low,0,negative_sample,0,0,0
Safe area in Uttarakhand,29.255591398328967,78.91889133321558,15.227851347895673,2024-05-19,4,summer,none,none,0,31.01917455191613,46.19436127393646,74.73317866288562,low,0,negative_sample,0,0,0
Safe area in Karnataka,12.038176068594671,76.69900032742247,46.772809598269305,2025-07-31,9,monsoon,none,none,0,27.610975976561047,71.16211354457766,65.56795801196618,low,0,negative_sample,1,0,0
Safe area in Uttarakhand,28.69070157397572,78.05741727392596,42.97378162447139,2024-03-08,12,winter,none,none,0,21.929961681301336,43.8912194717454,79.55426309296617,low,0,negative_sample,0,0,0
Safe area in Kerala,10.443117349400454,76.98047108299752,27.54933766191851,2024-04-22,7,monsoon,none,none,0,32.520793787785436,20.550865522660764,69.08346299593502,low,0,negative_sample,1,0,0
Safe area in Assam,26.13972456500479,92.25004628528646,16.670041857709933,2025-07-23,3,summer,none,none,0,26.78710899725899,11.011058332812679,66.806840174103,low,0,negative_sample,0,0,0
Safe area in Karnataka,11.463199224029724,75.84398866470265,43.87534862259698,2024-12-07,9,monsoon,none,none,0,28.403075954703063,33.29567781204005,64.73006666614876,low,0,negative_sample,1,0,0
Safe area in Karnataka,12.22793840281288,76.88731452200796,49.87570254043988,2023-11-02,9,monsoon,none,none,0,33.95144966278643,17.346922286788075,79.27106155558532,low,0,negative_sample,1,0,0
Safe area in West Bengal,22.42950141980315,89.39027726152692,33.52490477839237,2023-10-23,9,monsoon,none,none,0,20.11984431703624,39.026226133994626,77.28048679569727,low,0,negative_sample,1,0,0
Safe area in West Bengal,21.41183601761012,89.5578653436601,37.860369930123014,2025-03-04,11,post_monsoon,none,none,0,28.95780881752528,53.43469411722906,53.15358893248577,low,0,negative_sample,0,0,0
Safe area in Assam,26.054564202685444,93.95347544563033,45.84685829336549,2024-01-20,4,summer,none,none,0,22.604601594703734,89.58230544283543,66.47851356479265,low,0,negative_sample,0,0,0
Safe area in Maharashtra,20.630559795615767,80.18597924706373,15.905153048914675,2023-12-06,10,post_monsoon,none,none,0,34.92067770333991,90.43110458951885,69.00934918722822,low,0,negative_sample,0,0,0
Safe area in Kerala,8.735416606691262,77.06892202563505,15.323286602804181,2025-02-24,5,summer,none,none,0,29.470530038943103,17.851028997738865,65.0679935867453,low,0,negative_sample,0,0,0
Safe area in Kerala,10.238828737536913,77.6250036431444,31.60622922408265,2025-05-30,3,summer,none,none,0,26.65055534096716,11.362924597450402,65.46545210217899,low,0,negative_sample,0,0,0
Safe area in Karnataka,12.364592877569017,76.87381566602672,37.6349403689909,2024-01-14,6,monsoon,none,none,0,26.16258279408224,10.469917322915702,52.031435438484145,low,0,negative_sample,1,0,0
Safe area in Uttarakhand,28.560048338206965,79.5441749612812,45.76441232240674,2025-06-21,12,winter,none,none,0,26.685379753457582,37.1585454420139,57.44712533722234,low,0,negative_sample,0,0,0
Safe area in Uttarakhand,28.60403623929274,77.96720085754043,14.84330607365759,2023-11-17,7,monsoon,none,none,0,26.265711005044594,19.350876269818507,64.59282298842554,low,0,negative_sample,1,0,0
Safe area in Gujarat,20.975140528875645,70.98554324803169,37.598736997007016,2024-08-17,8,monsoon,none,none,0,32.88445369514599,96.863355495337,66.50767925467473,low,0,negative_sample,1,0,0
Safe area in Uttarakhand,30.26860700021448,78.48494482032555,41.79183848864315,2024-09-17,1,winter,none,none,0,26.07852590009444,90.78999237351441,74.33047507584394,low,0,negative_sample,0,0,0
Safe area in Madhya Pradesh,22.287311393386883,81.24410637899706,40.88496965979607,2024-01-25,8,monsoon,none,none,0,27.920136737654925,38.043055798433414,50.44245687092463,low,0,negative_sample,1,0,0
Safe area in Gujarat,21.91109228236032,71.34225394072928,16.62002700446596,2024-03-18,3,summer,none,none,0,25.585106317198328,15.580196648653017,69.81020762019286,low,0,negative_sample,0,0,0
Safe area in Uttarakhand,28.69647705208588,78.87627642716271,27.15766213934376,2023-11-17,4,summer,none,none,0,20.106582266301363,61.500737902374404,77.28367176839524,low,0,negative_sample,0,0,0
Safe area in Karnataka,11.245842917145184,75.66129541274205,37.327554223450285,2025-05-31,12,winter,none,none,0,27.503389308433974,33.64334749360826,60.89190300419767,low,0,negative_sample,0,0,0
Safe area in Kerala,9.409014769798002,76.91206516127062,38.91438174260247,2024-07-11,10,post_monsoon,none,none,0,27.51946132452592,97.18149291050648,60.609448931224634,low,0,negative_sample,0,0,0
Safe area in Kerala,9.192418501603854,77.30973591659085,15.098765957848496,2024-10-22,6,monsoon,none,none,0,33.751949653008964,83.99678213210916,61.78726168439759,low,0,negative_sample,1,0,0
Safe area in Uttarakhand,29.291953428184218,78.27858192011551,20.74413505332871,2025-04-12,2,winter,none,none,0,24.186331352844775,10.93338235748574,67.30489865473555,low,0,negative_sample,0,0,0
Safe area in Karnataka,11.8546170559212,75.63687551379202,24.51654327432168,2025-07-06,8,monsoon,none,none,0,26.877976987447262,30.14801225454293,53.656878938525004,low,0,negative_sample,1,0,0
Safe area in Karnataka,12.226453945159715,76.85094746414732,12.741136179569917,2025-01-25,6,monsoon,none,none,0,28.64330171025025,79.24989273580469,59.7521654413913,low,0,negative_sample,1,0,0
Safe area in Assam,26.332384925195523,93.30244177073732,48.804895790974754,2023-11-30,12,winter,none,none,0,31.524077968392824,16.85940850808273,61.66321227202724,low,0,negative_sample,0,0,0
Safe area in Uttarakhand,29.327764686658114,79.62986647279006,14.623759763222983,2024-12-30,11,post_monsoon,none,none,0,31.247101618838826,27.6721716438122,61.53333642330679,low,0,negative_sample,0,0,0
Safe area in Uttarakhand,30.059988290789192,78.7260451731029,46.84665799816794,2023-10-13,3,summer,none,none,0,22.181740038511624,72.61174452092703,65.02369696376135,low,0,negative_sample,0,0,0
Safe area in Assam,26.926173125944207,93.68669429504152,19.220665348758207,2025-03-13,11,post_monsoon,none,none,0,28.611264342308402,37.81822584416665,77.66391440811094,low,0,negative_sample,0,0,0
Safe area in Gujarat,20.519743331461243,70.99766602252087,12.293237955776197,2023-11-21,5,summer,none,none,0,28.050623141302886,76.08198471366494,62.82734630129703,low,0,negative_sample,0,0,0
Safe area in Madhya Pradesh,23.059942691026254,80.85112624115351,21.980975242387466,2024-12-12,7,monsoon,none,none,0,31.428559271733192,59.8766921986922,74.48714814247668,low,0,negative_sample,1,0,0
Safe area in Kerala,10.14890604432466,78.17024448673708,48.13394879481399,2024-07-06,12,winter,none,none,0,32.261175285292,78.33218036381308,78.28388350860311,low,0,negative_sample,0,0,0
Safe area in Assam,26.671749720532464,93.92977387783957,30.907290023674662,2023-10-11,5,summer,none,none,0,25.365264700332496,44.78709462229317,73.66461473792663,low,0,negative_sample,0,0,0
Safe area in Uttarakhand,28.986369816492093,78.13225794925411,24.27848516289146,2024-12-04,8,monsoon,none,none,0,29.126172184763846,65.27913313071515,63.714021232584486,low,0,negative_sample,1,0,0
Safe area in Uttarakhand,30.352654542291845,78.137156768948,33.34946506469406,2025-02-11,3,summer,none,none,0,21.599107737806,66.0245026112657,67.13034291138482,low,0,negative_sample,0,0,0
Safe area in Madhya Pradesh,21.635706829348013,80.26884648677455,38.21473815347915,2025-06-26,8,monsoon,none,none,0,33.78787755663101,75.92839008338622,70.93118443564966,low,0,negative_sample,1,0,0
Safe area in Gujarat,21.127438228706396,71.03200037709114,31.875347942523675,2024-12-06,1,winter,none,none,0,28.168020811283494,33.13101454225472,58.66087522165195,low,0,negative_sample,0,0,0
Safe area in West Bengal,22.8338338284253,89.11979830943922,11.748319588027783,2024-05-25,5,summer,none,none,0,26.436716338808516,27.99243861999628,66.05795604061797,low,0,negative_sample,0,0,0
Safe area in Gujarat,21.443096618453797,70.32474789130322,43.090927180918435,2024-06-08,11,post_monsoon,none,none,0,23.62006938172902,25.744219195489542,50.1514981748325,low,0,negative_sample,0,0,0
Safe area in Kerala,8.660429297219782,77.56682981196103,30.081465955613083,2024-02-13,7,monsoon,none,none,0,30.69705355240464,40.590943851997054,68.60356038919892,low,0,negative_sample,1,0,0
Safe area in Assam,26.08091635463783,92.50787234908086,33.01264828703348,2023-09-04,8,monsoon,none,none,0,34.591839791257506,30.91329539453437,74.83048169783808,low,0,negative_sample,1,0,0
Safe area in Karnataka,12.519598355872983,76.25291824847676,34.714214619257106,2025-04-29,10,post_monsoon,none,none,0,30.375405098706956,55.44675215337073,55.815241806955164,low,0,negative_sample,0,0,0
Safe area in Madhya Pradesh,21.47249215220968,79.8885632318399,27.157966855409093,2023-12-06,2,winter,none,none,0,30.3659811545335,10.558549831537698,67.75441264668386,low,0,negative_sample,0,0,0
Safe area in Kerala,9.893232469573247,76.43881997766816,25.666006355137085,2024-07-22,3,summer,none,none,0,25.34621009922381,70.70042907155917,70.73202550176953,low,0,negative_sample,0,0,0
Safe area in Rajasthan,26.146847169863193,76.31179870114104,33.91758905830096,2025-05-05,2,winter,none,none,0,29.315088986245218,55.410247734799015,71.77136766798513,low,0,negative_sample,0,0,0
Safe area in Karnataka,12.022161978810075,75.45291124553157,21.00580957034035,2025-03-31,12,winter,none,none,0,27.867904053522857,82.47621755038351,72.2859129165534,low,0,negative_sample,0,0,0
Safe area in Madhya Pradesh,22.318188194643433,79.63604121746017,45.42218115549983,2023-12-23,9,monsoon,none,none,0,22.049347027385693,89.12596610837738,75.33375439309717,low,0,negative_sample,1,0,0
Safe area in Rajasthan,25.35563141027433,76.07567822095534,20.521276961053605,2024-04-08,3,summer,none,none,0,20.265930751682582,76.25986766239537,58.48151603430105,low,0,negative_sample,0,0,0
Safe area in West Bengal,22.62248151374382,88.52007377042727,36.00272178313698,2025-08-22,4,summer,none,none,0,33.227214254157744,50.382608215750906,79.89387656854896,low,0,negative_sample,0,0,0
Safe area in Maharashtra,19.211662043616894,78.95658011765642,17.830117065444746,2023-11-22,11,post_monsoon,none,none,0,34.86498634080874,84.33284991140765,76.05671061370862,low,0,negative_sample,0,0,0
Safe area in Gujarat,21.150916257891417,70.98368435761961,16.539878499178307,2024-03-22,10,post_monsoon,none,none,0,22.144546127914722,64.88878898612609,51.15367731966835,low,0,negative_sample,0,0,0
Safe area in Rajasthan,26.258765281488085,76.41602875642849,28.468776074168126,2025-02-01,3,summer,none,none,0,25.1915928767504,39.52497109246069,74.6484862400861,low,0,negative_sample,0,0,0
Safe area in Karnataka,11.103141288560948,76.23673167070645,21.63917329466139,2025-05-27,6,monsoon,none,none,0,31.60312023923833,51.93540857832696,76.76170068466237,low,0,negative_sample,1,0,0
Safe area in Kerala,8.639616484498085,77.37838155131514,28.868456970061885,2024-02-27,7,monsoon,none,none,0,26.764526760993693,77.81692165972963,79.82599170016869,low,0,negative_sample,1,0,0
Safe area in Karnataka,11.046851415469144,77.4167435465781,41.380613222937285,2024-10-23,9,monsoon,none,none,0,21.522289627842877,63.06325526136347,74.6727341215521,low,0,negative_sample,1,0,0
Safe area in Karnataka,10.753319446760154,77.49229384572563,19.219808095393674,2024-06-17,1,winter,none,none,0,22.588453328956597,63.081292049878336,57.71842166616968,low,0,negative_sample,0,0,0
Safe area in Karnataka,12.245771831064179,75.51020045004205,11.199613852926667,2025-03-30,3,summer,none,none,0,31.66620767299834,17.587770354996596,73.41007440579727,low,0,negative_sample,0,0,0
Safe area in Karnataka,11.983940206469633,76.23481406841503,21.44085993822599,2024-06-13,7,monsoon,none,none,0,34.83659520653947,98.90892590260277,50.89485026093768,low,0,negative_sample,1,0,0
Safe area in Gujarat,20.571841323793,69.85184041571539,43.64529127369589,2024-08-15,7,monsoon,none,none,0,24.50550650502143,18.08896173412007,77.30973485693569,low,0,negative_sample,1,0,0
Safe area in Rajasthan,26.37168668778152,77.19172227769504,33.27117324672601,2024-07-10,6,monsoon,none,none,0,30.74393286274637,70.30320432830388,63.67249154513203,low,0,negative_sample,1,0,0
Safe area in Kerala,9.821658167421372,77.02790602027096,22.821807353203646,2025-06-25,9,monsoon,none,none,0,23.505572823189315,21.880182274162184,69.69629691560004,low,0,negative_sample,1,0,0
Safe area in Kerala,8.867340949962319,76.80504673950094,48.535886397326614,2025-02-28,4,summer,none,none,0,21.531943833151633,64.51673706962836,55.384222518716925,low,0,negative_sample,0,0,0
Safe area in Assam,26.102217652108816,93.47935570833997,22.17019293288681,2024-12-08,2,winter,none,none,0,22.376094991064768,85.32486609156032,61.780400349198445,low,0,negative_sample,0,0,0
Safe area in Karnataka,12.047252265920518,77.2322829631467,31.43593910788052,2025-06-28,9,monsoon,none,none,0,29.992569281658838,27.133727768241823,51.893628796840474,low,0,negative_sample,1,0,0
Safe area in Kerala,9.265490098357049,77.43173883257562,39.141972890312715,2025-08-17,9,monsoon,none,none,0,25.959283098517403,89.15930337059834,72.14441890653337,low,0,negative_sample,1,0,0
Safe area in Kerala,8.74259936090013,77.12002089939052,34.499820317480655,2024-01-14,1,winter,none,none,0,29.714891903273536,35.19302357901178,64.09821447779589,low,0,negative_sample,0,0,0
Safe area in Madhya Pradesh,22.58647989705763,81.58586837487842,48.34385878196331,2024-03-09,9,monsoon,none,none,0,25.708565770638813,36.66426621911383,61.26411754232849,low,0,negative_sample,1,0,0
Safe area in Kerala,10.380597356154167,77.73851260306611,23.68192742473604,2025-02-25,7,monsoon,none,none,0,27.4115055210415,69.64674128754439,60.0987375812682,low,0,negative_sample,1,0,0
Safe area in Kerala,9.431645199261652,76.74600341307729,48.350498842622315,2025-04-01,7,monsoon,none,none,0,30.905048743944313,66.13885369109457,68.32715005231663,low,0,negative_sample,1,0,0
Safe area in Karnataka,12.082418576088859,76.58588832511708,16.400060094388216,2025-07-07,8,monsoon,none,none,0,24.92495114751662,81.6143672316552,71.34372427269489,low,0,negative_sample,1,0,0
Safe area in West Bengal,21.134467758864034,88.94631731263704,19.92495609129946,2025-04-20,7,monsoon,none,none,0,25.45202654941183,13.439768076782872,74.20274668172804,low,0,negative_sample,1,0,0
Safe area in Assam,26.038439348348717,92.72492370683575,10.460675791803373,2025-04-25,9,monsoon,none,none,0,22.931626172639213,10.139449192077835,50.15650828958185,low,0,negative_sample,1,0,0
Safe area in Karnataka,12.952463665669853,76.52900926837533,27.098899629555046,2025-04-15,5,summer,none,none,0,31.744189767812408,78.71655500233979,56.36230498338882,low,0,negative_sample,0,0,0
Safe area in Uttarakhand,30.428976068058553,78.53270685394557,10.844932258366606,2023-10-31,12,winter,none,none,0,20.773587994293884,80.30854338146025,58.531992835157176,low,0,negative_sample,0,0,0
Safe area in Uttarakhand,28.752311359040824,79.23589875867793,18.785504352182635,2025-06-03,9,monsoon,none,none,0,25.0643496454656,78.77054727180678,75.51073289617104,low,0,negative_sample,1,0,0
Safe area in West Bengal,22.792899114917244,88.33779077762496,47.756366375856885,2023-10-22,2,winter,none,none,0,26.945967916471375,50.037423942847866,77.90377656698924,low,0,negative_sample,0,0,0
Safe area in Assam,27.035440312013016,92.56449726740014,34.820164871216626,2024-08-18,10,post_monsoon,none,none,0,23.16434323328017,78.87735277280093,66.61288570449446,low,0,negative_sample,0,0,0
Safe area in Uttarakhand,29.28442000676624,78.89998785243105,36.51324306441714,2025-08-08,11,post_monsoon,none,none,0,32.52335615535128,23.414769681217017,57.37225603686929,low,0,negative_sample,0,0,0
